commit_id,module,message,la,ld,ns,nd,nf,entropy,lt,fix,ndev,age,nuc,exp,rexp,sexp,label,commit_time,risk_score
C1,module_1,Refactor module_1; la=14 ld=45 bugfix=0,14,45,3,1,1,0.5255680806334571,706,0,2,23.793979748628285,8,2.099046046341824,2.852689448361639,1.6675093422520455,0,1703869780,0.022711200313589655
C2,module_1,Refactor module_1; la=16 ld=47 bugfix=0,16,47,2,1,1,0.744508267734806,754,0,3,20.323091855533487,7,2.6190989173939827,2.016985203609459,3.341647600870461,0,1703873380,0.023564150687765427
C3,module_1,Refactor module_1; la=19 ld=42 bugfix=0,19,42,4,1,1,0.3351037568617521,996,0,5,8.344902927113058,6,2.175028713711092,1.7624263160748157,2.07142877794819,0,1703876980,0.018606005253050714
C4,module_1,Refactor module_1; la=41 ld=35 bugfix=0,41,35,3,1,1,0.4059254691414409,609,0,6,6.341688843067567,8,0.5243046574237074,1.09813796401707,1.3627530651050055,0,1703880580,0.03547189114459484
C5,module_1,Refactor module_1; la=59 ld=23 bugfix=1,59,23,2,2,1,0.2448627353324156,461,1,4,16.424257360705653,8,1.3591210304951986,1.690247629292057,1.8255903939673368,0,1703884180,0.0459389565176948
C6,module_1,Refactor module_1; la=23 ld=22 bugfix=0,23,22,2,1,2,0.4061195319594552,804,0,4,21.653851089727866,5,1.3650525319337694,1.404338146912321,0.4873344339580299,1,1703887780,0.7293699359457904
C7,module_1,Refactor module_1; la=15 ld=37 bugfix=0,15,37,2,1,3,0.4287472057877148,1022,0,3,5.499779450894188,4,3.260462206186093,0.5727845078308182,1.6344236435458572,0,1703891380,0.030899953490438097
C8,module_1,Refactor module_1; la=3 ld=31 bugfix=1,3,31,2,2,2,0.820355778264183,729,1,4,17.199966839717653,10,3.252666868871868,1.9282452709794111,2.663302891219562,1,1703894980,0.8547206514294127
C101,module_10,Refactor module_10; la=44 ld=25 bugfix=0,44,25,2,2,1,0.4914842757911111,824,0,5,44.14244648415419,1,2.48601878628497,0.5877718936573133,1.77740257751925,0,1701447148,0.018606005253050714
C102,module_10,Refactor module_10; la=69 ld=33 bugfix=0,69,33,4,2,3,0.575012430378468,1124,0,2,16.459382941447743,5,2.4246028820149843,2.80141819311596,0.5652203153028492,0,1701450748,0.025275891062548426
C103,module_10,Refactor module_10; la=34 ld=0 bugfix=0,34,0,3,2,2,0.2015788329054016,817,0,6,13.213448309861098,3,1.2400959560431954,3.027459322505596,1.7362969691808936,0,1701454348,0.030899953490438097
C104,module_10,Refactor module_10; la=0 ld=37 bugfix=0,0,37,1,2,2,0.9773903599147844,470,0,7,26.913896402914144,3,2.335951142560172,1.5023992276981046,1.481955867394157,0,1701457948,0.030806522204153572
C105,module_10,Refactor module_10; la=0 ld=32 bugfix=0,0,32,3,1,1,0.6977063725702926,910,0,3,0.0066940278183871,2,1.1932829804642908,2.974104974736181,0.5604966091125243,0,1701461548,0.015184488912894815
C106,module_10,Refactor module_10; la=46 ld=27 bugfix=0,46,27,3,1,1,0.2236101937272734,641,0,4,10.34231835141922,13,0.606571892705698,1.7443598144517614,0.072046976494331,0,1701465148,0.022711200313589655
C107,module_10,Refactor module_10; la=18 ld=34 bugfix=0,18,34,4,1,2,0.7049843386250798,751,0,2,21.40990719394973,5,0.4809742229177574,1.6519160523332324,0.6163196431938186,0,1701468748,0.030806522204153572
C108,module_10,Refactor module_10; la=6 ld=50 bugfix=0,6,50,1,1,3,0.7254709523284845,830,0,2,15.732753145856964,6,1.863693605561056,1.4630009830989787,0.985624890294886,0,1701472348,0.025275891062548426
C109,module_10,Refactor module_10; la=62 ld=2 bugfix=0,62,2,2,1,2,0.4222733637866364,1244,0,1,21.712280116136988,3,1.1345054429336996,1.8765828241285465,0.7082525802698652,0,1701475948,0.030899953490438097
C110,module_11,Refactor module_11; la=23 ld=18 bugfix=0,23,18,4,2,3,0.953528840779851,491,0,1,7.223940722517329,4,0.4142676887925884,0.2377352725219037,1.0557156214797452,0,1704548983,0.03494379435572742
C111,module_11,Refactor module_11; la=17 ld=86 bugfix=0,17,86,2,2,1,0.8412183516255278,1136,0,1,17.106668777246202,2,4.193532895210041,2.471033678223807,1.295439038487736,0,1704552583,0.015184488912894815
C112,module_11,Refactor module_11; la=57 ld=54 bugfix=1,57,54,4,1,2,0.7031030432965859,303,1,4,11.992354151532652,1,1.511452834889407,1.1072334836939712,1.0519275954522458,1,1704556183,0.8356554647098754
C113,module_11,Refactor module_11; la=39 ld=38 bugfix=0,39,38,2,1,2,0.1158168148209636,944,0,4,24.60734307594464,1,0.9607508047884455,1.8285646143882237,1.1928831448714845,0,1704559783,0.030899953490438097
C114,module_11,Refactor module_11; la=56 ld=48 bugfix=0,56,48,3,1,2,0.6538472416074257,1167,0,2,21.737943936677578,8,4.338224371698629,0.4486680909264509,0.9735454154558616,0,1704563383,0.025275891062548426
C115,module_11,Refactor module_11; la=12 ld=38 bugfix=0,12,38,3,2,2,0.4482588196628539,1244,0,2,15.109855135275255,8,0.2460597551418049,0.072356099718527,0.8377285077347179,0,1704566983,0.030899953490438097
C116,module_11,Refactor module_11; la=30 ld=43 bugfix=0,30,43,2,2,1,0.6344228630192874,943,0,3,25.437433977204943,7,0.0954430866266973,2.28674167340566,0.1153893775637617,0,1704570583,0.015184488912894815
C117,module_11,Refactor module_11; la=47 ld=33 bugfix=0,47,33,2,2,1,0.5471139741279788,1062,0,2,3.05634519275541,2,0.7425929671622535,2.375794546818636,3.0089145420827705,0,1704574183,0.023487823592022044
C118,module_11,Refactor module_11; la=58 ld=58 bugfix=0,58,58,2,2,2,0.5533472335953283,481,0,1,20.42858224477596,9,0.8252302074272486,0.1356929023074786,0.9560230425499812,0,1704577783,0.04118780017155109
C119,module_11,Refactor module_11; la=1 ld=39 bugfix=1,1,39,2,1,1,0.7142609077859231,981,1,5,3.39088043613261,6,2.2209834957297057,0.9361961898015276,1.6354583359574175,0,1704581383,0.017412722579291856
C120,module_11,Refactor module_11; la=53 ld=28 bugfix=0,53,28,4,3,1,0.705069606851551,705,0,1,25.269057463206195,1,3.693486651443026,1.4338774811492527,0.0076046695575664,0,1704584983,0.018549035312699812
C121,module_11,Refactor module_11; la=61 ld=44 bugfix=0,61,44,1,1,1,0.7587019936918741,395,0,3,3.3806559361991244,3,0.7975717388473242,0.0295420824186072,1.2948268597303756,0,1704588583,0.018549035312699812
C122,module_12,Refactor module_12; la=5 ld=14 bugfix=0,5,14,2,1,4,0.5112823134339142,874,0,2,17.15302629941512,2,3.362094265276978,0.0567640969187639,0.9136338641348244,0,1700752991,0.030899953490438097
C123,module_12,Refactor module_12; la=23 ld=24 bugfix=0,23,24,2,1,2,0.5476776749674851,774,0,5,12.641657561858189,5,2.157035044832189,3.5359040195650207,0.1403562080212039,1,1700756591,0.6945263019283069
C124,module_12,Refactor module_12; la=45 ld=61 bugfix=0,45,61,3,2,1,0.5062094400977108,725,0,3,16.983811606264396,3,0.7905772689729738,0.1322921251106092,1.590725026088896,1,1700760191,0.8318782889966797
C125,module_12,Refactor module_12; la=64 ld=31 bugfix=1,64,31,3,2,1,0.3938356343740705,1465,1,2,19.34009823450107,6,0.1071873214154912,2.8472139054764862,1.1058054246491666,0,1700763791,0.021325453815632816
C126,module_12,Refactor module_12; la=55 ld=4 bugfix=0,55,4,4,2,1,0.8180437611243558,848,0,2,20.818504393070786,7,2.022020209834567,0.5520163753588765,1.3299298541660738,0,1700767391,0.015184488912894815
